时间,城市,音乐剧,角色,剧院
2022-12-25 14:00,上海,莎翁乐园,朱丽叶,上剧场
2022-12-27 19:30,上海,莎翁乐园,朱丽叶,上剧场
2022-12-29 19:30,上海,莎翁乐园,朱丽叶,上剧场
2022-12-31 19:30,上海,莎翁乐园,朱丽叶,上剧场
2023-01-01 14:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-01-02 14:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-01-02 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-01-06 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-01-13 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-01-14 19:30,上海,蝶变,曼曼,上海大剧院New Box 小剧场
2023-01-15 14:00,上海,蝶变,曼曼,上海大剧院New Box 小剧场
2023-01-19 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-02-03 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-02-11 14:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-02-12 14:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-02-15 19:30,上海,蝶变,曼曼,上海大剧院New Box 小剧场
2023-02-17 19:30,上海,蝶变,曼曼,上海大剧院New Box 小剧场
2023-02-18 14:00,上海,蝶变,曼曼,上海大剧院New Box 小剧场
2023-02-18 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-02-26 14:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-03-03 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-03-10 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-03-11 14:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-03-11 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-03-12 14:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-03-12 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-03-14 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-03-15 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-03-17 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-03-25 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-04-06 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-04-07 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-04-08 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-04-13 19:30,上海,嘿！亚利桑那,简,嘿！亚利桑那
2023-04-14 19:30,上海,吸血鬼亚瑟,艾玛,星空间15号·睿鱼剧场
2023-04-18 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-04-19 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-04-20 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-04-21 19:30,上海,嘿！亚利桑那,简,嘿！亚利桑那
2023-04-30 14:00,上海,异想天开,Luisa,中国大戏院
2023-04-30 19:30,上海,异想天开,Luisa,中国大戏院
2023-05-01 14:00,上海,异想天开,Luisa,中国大戏院
2023-05-01 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-05-02 14:30,上海,嘿！亚利桑那,简,嘿！亚利桑那
2023-05-02 19:30,上海,嘿！亚利桑那,简,嘿！亚利桑那
2023-05-03 14:00,上海,异想天开,Luisa,中国大戏院
2023-05-03 19:30,上海,猎罪图鉴,任晓玄,人民大舞台
2023-05-07 14:00,上海,异想天开,Luisa,中国大戏院
2023-05-17 19:30,上海,猎罪图鉴,任晓玄,云峰剧院
2023-05-18 19:30,上海,猎罪图鉴,任晓玄,云峰剧院
